Starting ReplicaC
=> Looking for ECG history
=> Binding TACT Replica to RMI
Replica started on rmi://10.156.0.2/ReplicaC
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
/home/sven/.sdkman/candidates/scala/current/bin/scala: line 21: 18491 Killed                  "$@"
