Starting ReplicaB
=> Looking for ECG history
=> Binding TACT Replica to RMI
Replica started on rmi://10.156.0.2/ReplicaB
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
/home/sven/.sdkman/candidates/scala/current/bin/scala: line 21: 11650 Killed                  "$@"
