Starting ReplicaA
=> Looking for ECG history
=> Binding TACT Replica to RMI
Replica started on rmi://10.156.0.2/ReplicaA
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
Anti entropy session check
/home/sven/.sdkman/candidates/scala/current/bin/scala: line 21: 27050 Killed                  "$@"
